Candidate ID,Timestamp,Strategy,Session Decision,TBM Decision,HMM State,HMM Decision,XGBoost Probability,Threshold,Risk Decision,Final Rejection Stage,Rejection Reason
1d36bc7451eb3320,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
922169ed66c5e30f,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
4d708ca63b156af3,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
3dd61fd6550ec263,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
213e1a3d43c1610c,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
669df3bee9c8c102,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
61b30f03b7c977d9,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7c1b8acc2653d99a,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
1c9650a5c0a3117f,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
9e873eb792a6c695,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2d95901d81274854,2026-07-14T09:20:40.998776+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
f367fc4f32bc9be0,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
5bc2a35c29ab33cc,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
bb2c9bc1ac784183,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
62b5a5bef6106be1,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7053c76b70a37b83,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
e7c732d24c47e544,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
acade67e5d60338b,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
620475d4d46520ea,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
838fc372d089d0a5,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
da3b3065d913a873,2026-07-14T09:20:41.001734+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
b2e738ffc272cd71,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
a215c702ab055921,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
c9306bd0e500d008,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
8152a57a3fc37a1f,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
3a6000239f18b630,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
75ef34455855c152,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2f54e8434c437660,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
0e5bbacc035d9905,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7369f973f5208195,2026-07-14T09:20:41.002777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2ce487fa07bd9338,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
141d953efade3ea6,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
dda1ef1e4cbec806,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
fcb84aea6a3a324d,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
922afa9b77c95973,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
c70a9137d415c4ba,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
c966eda35a011af2,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d57a0ff1c54b8afc,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d98a52bf2f1ae5dd,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
82488dc861ac1749,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
e8b0fc00afb3ed01,2026-07-14T09:20:41.003778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
6b89b77bf25b0754,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
216f3c684016b313,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
45753ac22bf1809d,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
6618ae07ee1a3ab5,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
b268cfc6988b1fcb,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
1223144cb7fe1ff4,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
96333522dfb73cf5,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
5f260954516e7b9b,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
b5b760b31af754c8,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d0d9589048d3e443,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
ebecbc1c3eacae9b,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
5f0d3745a3882c28,2026-07-14T09:20:41.004778+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
4d329ce6a4b5b98a,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d2c2e6c0a1cd2088,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
9003694f1cda126d,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
998045e89bc275bc,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
c674ba8bedcb3618,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2eeddacf1af55736,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
006364c62262ab27,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
97596b9217ce2bd4,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
92e6ee7788787efc,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
33b883067a1b2b58,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d145dd5674c9894c,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
3b510d396ca93699,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2e979ad5a98de251,2026-07-14T09:20:41.005777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
80f6603310b814e1,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
035aff8662a4a09f,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
9908bb8ae3a733ff,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
23f2eeff6445861a,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
c6a5ffeaed4a863b,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
288661c83ae01094,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
aff1a92e0d569244,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7fc913fc85838d0a,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
dc7b5eaa3fac088e,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
741f1c9b711f8154,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
af994f85386ce4be,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
bfe3c83943f493d1,2026-07-14T09:20:41.006773+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
3e615908805d2678,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
b410f495f54b19fe,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
b1110c1ab4db061b,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
3e927ffbaf2a2dc1,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
5ca48a0f845ea265,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
591bc4b5abbe0045,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2ac5662c2894d766,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d21ee7b9a8fbf2ff,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
4245fa7fc1e73dc3,2026-07-14T09:20:41.007783+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
d4aefca5c79854e5,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
da89439528b5c97e,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
532f5b162fe8f760,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
e0c34e5157b4331f,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
305dd181c0060568,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
1fe3219f8f4076bc,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
5a1645987a007609,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
542dfb2e7332e80c,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
2530ca4b0423f92f,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
6b31e0a6a3995f65,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7a0dffaf772d4f79,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7f55d259071dcad1,2026-07-14T09:20:41.008780+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
7c8083fe762c98da,2026-07-14T09:20:41.009777+00:00,unknown,REJECT,REJECT,,REJECT,,,REJECT,FeatureEngineering,Filtered at FeatureEngineering (from profiler)
